Design Study 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scenarios/Iterations:,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parameter Constraint or Goal,Format,Unit,Initial Value,Scenario 1,Scenario 2,Scenario 3,Scenario 4,Scenario 5,Scenario 6,Scenario 7,Scenario 8,Scenario 9,Scenario 10,Scenario 11,Scenario 12,Scenario 13,Scenario 14,Scenario 15,Scenario 16,Scenario 17,Scenario 18,Scenario 19,Scenario 20,Scenario 21,Scenario 22,Scenario 23,Scenario 24,Scenario 25,Scenario 26,Scenario 27,Scenario 28,Scenario 29,Scenario 30,Scenario 31,Scenario 32,Scenario 33,Scenario 34,Scenario 35,Scenario 36,Scenario 37,Scenario 38,Scenario 39,Scenario 40,Scenario 41,Scenario 42,Scenario 43,Scenario 44,Scenario 45,Scenario 46,Scenario 47,Scenario 48,Scenario 49,Scenario 50,Scenario 51,Scenario 52,Scenario 53,Scenario 54,Scenario 55,Scenario 56,Scenario 57,Scenario 58,Scenario 59,Scenario 60,Scenario 61,Scenario 62,Scenario 63,Scenario 64,Scenario 65,Scenario 66,Scenario 67,Scenario 68,Scenario 69,Scenario 70,Scenario 71,Scenario 72,Scenario 73,Scenario 74,Scenario 75,Scenario 76,Scenario 77,Scenario 78,Scenario 79,Scenario 80,Scenario 81,Scenario 82,Scenario 83,Scenario 84,Scenario 85,Scenario 86,Scenario 87,Scenario 88,Scenario 89,Scenario 90,Scenario 91,Scenario 92,Scenario 93,Scenario 94,Scenario 95,Scenario 96,Scenario 97,Scenario 98,Scenario 99,Scenario 100,Scenario 101,Scenario 102,Scenario 103,Scenario 104,Scenario 105,Scenario 106,Scenario 107,Scenario 108,Scenario 109,Scenario 110,Scenario 111,Scenario 112,Scenario 113,Scenario 114,Scenario 115,Scenario 116,Scenario 117,Scenario 118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS OD,,N/A,0.01825,0.023599,0.023814,0.024201,0.023703,0.023182,0.023758,0.023316,0.023628,0.023744,0.023069,0.023113,0.023348,0.02345,0.023449,0.023616,0.023206,0.024024,0.023215,0.023104,0.023576,0.023188,0.023684,0.022874,0.023184,0.023325,0.023978,0.02378,0.023721,0.023326,0.023783,0.02326,0.02348,0.023216,0.023422,0.023197,0.023636,0.023424,0.025675,0.02327,0.02304,0.023478,0.023762,0.023211,0.023255,0.023561,0.023285,0.023971,0.023474,0.023804,0.023731,0.023026,0.023352,0.023319,0.023446,0.023205,0.023506,0.023465,0.023047,0.023495,0.023293,0.023317,0.023215,0.023194,0.023216,0.023108,0.023702,0.023318,0.023841,0.022977,0.023433,0.023314,0.02348,0.023355,0.023802,0.023212,0.022918,0.023028,0.023603,0.023645,0.023368,0.023168,0.023756,0.023169,0.024194,0.023327,0.025286,0.023814,0.023534,0.023491,0.023585,0.023333,0.023558,0.023409,0.023325,0.023064,0.023826,0.023441,0.023364,0.022984,0.023501,0.023323,0.023465,0.023698,0.023278,0.023405,0.023268,0.023596,0.022902,0.023568,0.023046,0.022929,0.023317,0.022807,0.023418,0.023433,0.023329,0.022902,0.023563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SS OD,,N/A,0.0118,0.014847,0.014054,0.015333,0.013908,0.01352,0.013758,0.013395,0.01367,0.01381,0.016608,0.013646,0.015026,0.013903,0.015731,0.017524,0.015343,0.01416,0.013929,0.014075,0.0136,0.013306,0.013805,0.014152,0.013797,0.014074,0.013749,0.013941,0.01349,0.018214,0.013928,0.013843,0.013352,0.013863,0.014112,0.014061,0.013801,0.014644,0.013433,0.014133,0.01415,0.016101,0.014012,0.014791,0.013247,0.013878,0.013999,0.016062,0.014363,0.013984,0.013421,0.013672,0.014057,0.014601,0.013796,0.013123,0.014079,0.014669,0.014723,0.015847,0.016987,0.013768,0.014135,0.013237,0.017063,0.012938,0.013786,0.014933,0.013448,0.014081,0.013873,0.01325,0.013407,0.014778,0.013574,0.015131,0.014161,0.014128,0.014031,0.014104,0.013655,0.013414,0.013707,0.013959,0.013572,0.015441,0.01393,0.013801,0.014107,0.013944,0.013901,0.013958,0.017984,0.014621,0.013645,0.01228,0.015399,0.018436,0.013802,0.013659,0.013642,0.01472,0.014053,0.013814,0.013364,0.014153,0.013667,0.014097,0.01486,0.013964,0.01286,0.013492,0.014821,0.013004,0.01406,0.013249,0.013933,0.013913,0.015431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ST OD,,N/A,0.0286,0.031265,0.031505,0.031235,0.031212,0.031158,0.031296,0.031163,0.031362,0.031201,0.031114,0.030649,0.031498,0.031297,0.031242,0.03087,0.031164,0.031257,0.031367,0.031129,0.031679,0.031266,0.031007,0.030989,0.031072,0.031236,0.031163,0.031067,0.031011,0.030436,0.031505,0.031031,0.031596,0.031498,0.030801,0.030794,0.031532,0.031235,0.031226,0.031122,0.030706,0.030813,0.031454,0.031595,0.031296,0.031365,0.031073,0.031048,0.030421,0.031153,0.031206,0.030628,0.031294,0.031374,0.031412,0.031298,0.031484,0.031387,0.031197,0.031225,0.030837,0.031402,0.031543,0.031039,0.031552,0.031185,0.030869,0.031031,0.031475,0.031115,0.031321,0.033014,0.032122,0.031463,0.031318,0.030643,0.031441,0.030737,0.031338,0.031218,0.032188,0.030858,0.031621,0.031185,0.031151,0.031147,0.030901,0.031167,0.031438,0.031593,0.03084,0.030992,0.030894,0.031221,0.031393,0.031279,0.031346,0.030859,0.031627,0.031074,0.031158,0.03141,0.031372,0.031249,0.031552,0.030847,0.031351,0.031399,0.030967,0.031105,0.030783,0.0309,0.030838,0.030843,0.031084,0.031168,0.031458,0.031349,0.031176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS F,,m,0.015,0.0148,0.01479,0.01477,0.01511,0.01493,0.01481,0.01468,0.01502,0.01507,0.01483,0.01486,0.01475,0.01507,0.0148,0.01478,0.01479,0.01484,0.01485,0.01484,0.01499,0.01495,0.01482,0.01479,0.01482,0.01477,0.01598,0.01579,0.01465,0.01477,0.01506,0.01458,0.01545,0.01486,0.01492,0.015,0.01476,0.01476,0.0164,0.01485,0.01506,0.01481,0.01479,0.01484,0.01531,0.01482,0.01483,0.01471,0.01552,0.01585,0.01537,0.01483,0.01485,0.01478,0.01476,0.01529,0.01477,0.01481,0.01484,0.01478,0.0148,0.01482,0.01484,0.01503,0.01478,0.01522,0.01501,0.01484,0.01496,0.01477,0.0149,0.01534,0.01493,0.01485,0.01522,0.01496,0.01476,0.0148,0.01478,0.01476,0.01488,0.01501,0.01504,0.01475,0.01568,0.01481,0.01468,0.01605,0.01487,0.01489,0.01596,0.01522,0.01471,0.01481,0.01483,0.01565,0.01483,0.01481,0.01498,0.01483,0.01581,0.01473,0.01529,0.01481,0.01528,0.01495,0.0149,0.01489,0.01475,0.01484,0.01517,0.01478,0.01484,0.01489,0.01489,0.01576,0.01482,0.0148,0.01476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HT LX,,N/A,0.0466,0.048644,0.055709,0.051086,0.048655,0.050605,0.052021,0.050965,0.053098,0.049764,0.044834,0.05554,0.046006,0.053351,0.045078,0.044148,0.045121,0.056233,0.054616,0.047577,0.066607,0.054782,0.048751,0.052269,0.060356,0.04916,0.058594,0.057369,0.055356,0.042005,0.057004,0.046389,0.068627,0.056933,0.045764,0.056328,0.057659,0.045512,0.061059,0.046006,0.05412,0.045369,0.055832,0.046151,0.062528,0.052174,0.051219,0.046623,0.045622,0.055925,0.065835,0.055203,0.048517,0.046588,0.054729,0.070612,0.054751,0.046498,0.047544,0.045849,0.043539,0.063094,0.052026,0.065581,0.043736,0.069004,0.061392,0.048911,0.065724,0.045785,0.061115,0.070053,0.061633,0.045831,0.063843,0.045328,0.052509,0.053844,0.051699,0.049469,0.061713,0.059523,0.061291,0.04431,0.060901,0.045363,0.048813,0.057499,0.056168,0.05778,0.057231,0.058398,0.044294,0.0469,0.047334,0.0765,0.054275,0.043452,0.056,0.049278,0.061439,0.045511,0.055676,0.050899,0.067459,0.045889,0.053116,0.054209,0.044403,0.048141,0.061278,0.043675,0.044891,0.062899,0.047545,0.068478,0.060276,0.056119,0.045343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ST UX,,N/A,0.0329,0.029869,0.035988,0.033088,0.022,0.0281,0.034231,0.019228,0.025714,0.026826,0.021051,0.024962,0.036739,0.031826,0.035791,0.03078,0.039726,0.027688,0.032286,0.025385,0.026331,0.024843,0.033308,0.030256,0.025972,0.034805,0.017161,0.014534,0.005106,0.01903,0.018856,0.020778,0.024575,0.032661,0.021962,0.017782,0.024288,0.036074,0.006892,0.027991,0.018648,0.026145,0.035808,0.02903,0.02124,0.033295,0.03472,0.032937,0.019852,0.018316,0.010158,0.024651,0.033273,0.02603,0.038573,0.025985,0.028138,0.035856,0.029055,0.026957,0.022316,0.030442,0.031361,0.027533,0.043482,0.025699,0.007143,0.024247,0.008806,0.044596,0.027611,0.023953,0.020558,0.036752,0.012681,0.019123,0.038551,0.019207,0.033264,0.033686,0.029548,0.022625,0.019729,0.035697,0.006079,0.029749,0.034897,0.021658,0.027823,0.029599,0.014521,0.020994,0.023059,0.035124,0.027442,0.010718,0.027646,0.026908,0.032369,0.037301,0.027138,0.039682,0.027897,0.03384,0.026536,0.022161,0.031367,0.024887,0.041231,0.031162,0.020878,0.028717,0.028467,0.031265,0.026039,0.017892,0.032048,0.043098,0.033077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HT UX,,N/A,0.0359,0.032015,0.043906,0.040884,0.033197,0.026371,0.044811,0.026064,0.046697,0.044992,0.027886,0.029887,0.030405,0.035924,0.029409,0.030207,0.028554,0.046451,0.037626,0.030454,0.036426,0.027174,0.046364,0.02986,0.032274,0.031684,0.031849,0.029636,0.024743,0.025146,0.028715,0.024125,0.049899,0.037279,0.030037,0.030021,0.02834,0.03503,0.036245,0.028743,0.030027,0.031599,0.046925,0.027301,0.029877,0.036884,0.031048,0.040303,0.030438,0.029957,0.031766,0.030763,0.029299,0.02496,0.046631,0.045125,0.028081,0.03162,0.027458,0.029451,0.026081,0.033911,0.029169,0.038254,0.025994,0.04029,0.028496,0.034507,0.030027,0.028787,0.03188,0.044431,0.030508,0.028116,0.0306,0.026297,0.030287,0.028615,0.032336,0.031822,0.031259,0.030069,0.030455,0.023947,0.030082,0.029093,0.048227,0.036705,0.029072,0.030352,0.030653,0.031214,0.028525,0.031628,0.025684,0.046088,0.036736,0.028384,0.029816,0.028704,0.048721,0.034482,0.029943,0.041918,0.037489,0.029428,0.028132,0.028043,0.026476,0.033655,0.029076,0.021202,0.026312,0.039199,0.030504,0.05384,0.03123,0.037477,0.03117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HT Angle,,deg,73.25,74.07452,74.30043,76.46208,72.31901,71.93343,73.88303,68.71775,73.14134,72.98357,72.16923,71.29304,70.22129,71.62275,70.30098,70.42964,68.44396,78.67896,72.49314,73.37823,71.3255,73.89287,71.89739,67.26347,68.88477,71.47533,71.35275,71.14249,69.87531,69.06564,71.40762,66.01421,71.32333,73.12974,72.96234,68.81929,70.67491,70.09081,71.31401,71.81561,68.41161,71.87089,73.1577,71.71168,78.1737,72.87922,70.82601,73.95494,71.49423,71.36424,70.91214,71.15763,71.75588,70.85498,71.11561,74.0622,70.12303,71.18364,69.56826,72.8797,70.99759,69.71673,71.41693,74.57088,67.89498,71.56385,70.28755,75.4991,71.21732,67.30479,70.13807,71.78785,71.70036,70.68342,71.12243,71.70204,67.82371,67.70565,73.95291,73.47388,71.80001,74.83993,71.46699,67.87458,71.15972,71.47609,77.49735,71.46963,70.78073,71.32922,70.86403,69.74315,71.59772,70.74154,70.99963,71.65093,78.63071,70.33198,73.37126,69.80633,71.18878,69.22531,71.37197,73.27395,75.28769,72.27296,71.95738,71.19852,65.99664,72.99215,74.53328,69.35361,70.11095,70.39918,72.38852,70.71747,69.75613,68.50174,71.18654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HT Length,,m,0.1486,0.13483,0.16261,0.16036,0.13754,0.11805,0.17286,0.11014,0.173,0.17316,0.12559,0.12185,0.12848,0.14836,0.12547,0.12804,0.11708,0.16318,0.13577,0.12945,0.13646,0.12076,0.18492,0.12563,0.13302,0.13672,0.13659,0.1316,0.10738,0.11268,0.12762,0.09986,0.1724,0.13575,0.13304,0.12951,0.12187,0.13267,0.14289,0.12518,0.12969,0.13399,0.16884,0.12349,0.12551,0.14911,0.1283,0.16043,0.13552,0.13236,0.13327,0.12401,0.12684,0.11756,0.1715,0.13729,0.12303,0.13254,0.12371,0.12949,0.11898,0.13382,0.12814,0.13242,0.11283,0.13701,0.12538,0.13599,0.12726,0.11516,0.13454,0.15258,0.1285,0.12399,0.1308,0.12373,0.12504,0.1243,0.13702,0.13685,0.13182,0.12437,0.13101,0.10477,0.1308,0.12681,0.19048,0.1471,0.12842,0.13165,0.13437,0.13366,0.12814,0.13092,0.1155,0.1478,0.14152,0.12393,0.12883,0.11957,0.17791,0.13084,0.1316,0.16662,0.13423,0.13147,0.12377,0.12645,0.10485,0.14509,0.12073,0.0997,0.11544,0.1313,0.13374,0.1818,0.1317,0.12947,0.13169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ST Length,,m,0.545,0.52749,0.64212,0.67945,0.43493,0.46034,0.50546,0.36736,0.47728,0.46326,0.45369,0.47769,0.46094,0.45733,0.4552,0.45605,0.43123,0.72279,0.53343,0.49089,0.4407,0.46699,0.48515,0.36523,0.38543,0.4766,0.36458,0.34185,0.31966,0.38723,0.38569,0.30042,0.43729,0.53114,0.41917,0.32998,0.41752,0.48103,0.3226,0.47237,0.32579,0.4969,0.65095,0.45281,0.49754,0.49161,0.48135,0.63143,0.369,0.36557,0.34228,0.4821,0.47963,0.40303,0.51044,0.50304,0.41243,0.48957,0.38833,0.47901,0.42511,0.42618,0.45355,0.51518,0.39963,0.47606,0.30082,0.56183,0.35784,0.42755,0.40931,0.46869,0.44638,0.45493,0.35358,0.37123,0.41102,0.31993,0.50131,0.50097,0.48049,0.49323,0.40298,0.38099,0.30892,0.46549,0.67308,0.3915,0.4151,0.4424,0.33731,0.36169,0.45935,0.48363,0.43268,0.43725,0.65514,0.43193,0.48937,0.45112,0.42615,0.46955,0.42261,0.49547,0.5034,0.41072,0.47391,0.40276,0.39463,0.47242,0.47898,0.38556,0.42895,0.47254,0.43843,0.39317,0.42785,0.46599,0.48249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB Length,,m,0.068,0.06752,0.06766,0.0668,0.06723,0.06671,0.06737,0.06871,0.06758,0.06744,0.06715,0.06629,0.0687,0.06826,0.06805,0.06814,0.06862,0.0667,0.06774,0.06689,0.06879,0.06672,0.06739,0.07682,0.07231,0.06778,0.06825,0.06807,0.06814,0.06673,0.06829,0.07538,0.06896,0.06786,0.06636,0.06974,0.06871,0.06845,0.06815,0.06693,0.07109,0.06767,0.06776,0.06792,0.06621,0.06753,0.06767,0.06678,0.06669,0.06817,0.06828,0.06634,0.06745,0.06843,0.06851,0.0675,0.0695,0.06829,0.0706,0.0675,0.06681,0.07157,0.06829,0.06694,0.07023,0.06826,0.06796,0.06739,0.06823,0.07101,0.06957,0.06873,0.06823,0.06824,0.06822,0.06652,0.07689,0.0724,0.06713,0.06701,0.06834,0.06603,0.06844,0.0689,0.06792,0.06746,0.06613,0.06841,0.06883,0.06872,0.06812,0.069,0.067,0.06807,0.06754,0.06788,0.06655,0.06789,0.06762,0.06827,0.06888,0.0689,0.06855,0.0674,0.0674,0.06656,0.06724,0.06847,0.06907,0.0671,0.06621,0.0672,0.06699,0.0684,0.06701,0.06903,0.07141,0.07096,0.0681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dropout Offset,,N/A,0.13,0.130485,0.130154,0.131085,0.12953,0.129445,0.129683,0.141951,0.128785,0.129186,0.130646,0.128226,0.134764,0.131665,0.130512,0.131592,0.134587,0.129766,0.129529,0.129235,0.131585,0.129211,0.129911,0.153068,0.143495,0.133465,0.132853,0.137791,0.142094,0.130172,0.134903,0.15837,0.129773,0.12958,0.13051,0.147694,0.137762,0.130315,0.12967,0.129407,0.149264,0.130331,0.129872,0.132628,0.127603,0.130197,0.129695,0.132099,0.134705,0.135483,0.134261,0.128116,0.129784,0.141178,0.130282,0.127652,0.143078,0.130364,0.146436,0.132125,0.130189,0.139788,0.135342,0.127724,0.141744,0.128494,0.143382,0.13016,0.132101,0.139529,0.139667,0.128624,0.129618,0.133066,0.134871,0.137598,0.14938,0.153217,0.130889,0.132099,0.130027,0.127588,0.131842,0.144646,0.134198,0.130229,0.12977,0.131294,0.140586,0.135758,0.139185,0.142536,0.135594,0.130058,0.132939,0.126882,0.130508,0.131877,0.129788,0.132198,0.130481,0.131842,0.137155,0.129931,0.128109,0.13176,0.129734,0.139244,0.139921,0.130353,0.127599,0.136257,0.129868,0.129134,0.130972,0.130188,0.141583,0.133833,0.131285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SSB OD,,N/A,0.016,0.002913,0.003513,0.00254,0.000743,-0.000298,0.002987,-0.0001,0.001238,0.001691,0.000903,0.000246,0.003517,0.0037,0.002835,0.002695,0.00175,0.001769,0.003652,0.001657,0.004452,0.000154,0.002938,0.004486,0.004689,0.003732,0.003687,0.003946,0.000249,-0.001521,0.003025,0.000758,0.004575,0.003648,0.000375,0.00447,0.002746,0.003576,0.002171,0.001356,0.004436,0.002869,0.003735,0.002089,0.000731,0.003196,0.002882,0.002535,0.001269,0.003154,0.004043,0.000675,0.002532,0.002498,0.004181,0.002758,0.003836,0.003776,0.003817,0.002288,-0.000123,0.00484,0.003405,0.002611,0.001793,0.002198,0.003891,0.002346,0.002799,0.00134,0.004968,0.002502,0.001779,0.002647,0.003939,0.000728,0.004345,0.004163,0.003214,0.003289,0.003195,0.000499,0.003285,-0.000378,0.003463,0.002106,0.002428,0.003367,0.004236,0.004014,0.004378,0.004775,0.0015,0.003378,0.00023,-0.000199,0.001583,0.001639,0.002679,0.001222,0.004403,0.003627,0.003963,0.003079,0.002582,0.000659,0.00129,0.003688,-0.000815,0.002613,-0.000443,-0.00333,-0.000056,0.002041,0.001597,0.004625,0.004831,0.003594,0.003345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSB OD,,N/A,0.018,0.006793,0.006679,0.00763,0.003256,0.002959,0.005518,-0.000038,0.00344,0.003793,0.005043,0.004351,0.006807,0.005595,0.005776,0.006848,0.004693,0.005529,0.006032,0.005141,0.004963,0.00262,0.005414,0.004748,0.004471,0.006613,0.00452,0.005066,0.00029,0.003705,0.00467,0.000283,0.004429,0.005902,0.004044,0.004561,0.003675,0.006494,0.002296,0.004911,0.004636,0.007541,0.006418,0.005239,0.004247,0.005873,0.005508,0.008717,0.00445,0.00493,0.003595,0.004492,0.005407,0.005137,0.006319,0.004517,0.00507,0.006715,0.005897,0.006563,0.004423,0.004985,0.006009,0.00524,0.004736,0.003154,0.003928,0.006373,0.003056,0.003571,0.005261,0.003581,0.002817,0.005335,0.004105,0.005069,0.00542,0.004169,0.006607,0.006945,0.004684,0.004628,0.004403,0.001057,0.003699,0.005444,0.006288,0.004509,0.005728,0.005743,0.005116,0.004972,0.008388,0.00606,0.001991,0.000343,0.006465,0.006013,0.005149,0.003454,0.004806,0.00632,0.005992,0.005678,0.004837,0.0043,0.004033,0.005623,0.002694,0.005595,0.002538,-0.000828,0.004141,0.00313,0.004802,0.003638,0.005421,0.00523,0.007105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
